id;nom;insee;adresse;url;type_usagers;gratuit;nb_places;nb_pr;nb_pmr;nb_voitures_electriques;nb_velo;nb_2r_el;nb_autopartage;nb_2_rm;nb_covoit;hauteur_max;num_siret;Xlong;Ylat;tarif_pmr;tarif_1h;tarif_2h;tarif_3h;tarif_4h;tarif_24h;abo_resident;abo_non_resident;type_ouvrage;info
75107-P-042;BAC MONTALEMBERT;75107;39 rue du Bac. 75007. Paris;https://www.saemes.fr/fr/parking/parking-bac-montalembert;tous;0;425;0;8;191;79;0;0;57;0;190;3,17033E+13;2.32699912;48.8566579;;5;10;15;20;45;209;398;ouvrage;
75112-P-129;BERCY SEINE ;75112;180 quai de Bercy. 75012. Paris;https://www.saemes.fr/fr/parking/parking-bercy-seine;tous;0;310;70;13;0;10;0;0;7;0;190;3,17033E+13;2.382319;48.833875;;4.50;9;13.50;18;40.50;129;185;ouvrage;
75117-P-011;CARNOT;75117;14 ter avenue Carnot. 75017. Paris;https://www.saemes.fr/fr/parking/parking-carnot;tous;0;399;0;6;0;0;0;0;1;0;190;3,17033E+13;2.29327722;48.8759745;;4.80;9.60;14.40;19.20;43.20;212;265;ouvrage;
75118-P-105;CARPEAUX;75118;5 ter rue Carpeaux. 75018. Paris;https://www.saemes.fr/fr/parking/parking-carpeaux;abonnés;0;102;0;0;0;0;0;0;5;0;190;3,17033E+13;2.330233;48.890469;;;;;;;145;200;ouvrage;
75107-P-075;CHAMPAGNY;75117;Face au 13 rue Casimir Perrier. 75007 Paris;https://www.saemes.fr/fr/parking/parking-champagny;abonnés;0;112;0;0;0;0;0;0;0;0;190;3,17033E+13;2.31849;48.85788;;;;;;;;;ouvrage;
75113-P-120;CHARLETY COUBERTIN;75113;29 avenue Pierre de Coubertin. 75013. Paris;https://www.saemes.fr/fr/parking/parking-charlety-coubertin;tous;0;445;70;9;3;22;0;0;16;0;185;3,17033E+13;2.344178;48.817356;;4.20;8.40;12.60;16.80;37.80;93;133;ouvrage;
78400-P-001;CHATOU GARE;78400;Place Maurice Berteaux. 78400 Chatou;https://www.saemes.fr/fr/parking/parking-de-la-gare-de-chatou;tous;0;405;0;7;2;105;0;0;15;0;190;3,17033E+13;2.15486;48.88595;;2.15;4.5;6.40;8.30;17.30;48;72;ouvrage;
75116-P-122;DELESSERT;75116;13 rue Beethoven. 75016 Paris;https://www.saemes.fr/fr/parking/parking-delessert;abonnés;0;254;0;0;0;0;0;0;0;0;195;3,17033E+13;2.286969;48.858752;;;;;;;;;ouvrage;
75114-P-111;DIDOT;75114;2 ter rue Didot. 75014. Paris;https://www.saemes.fr/fr/parking/parking-didot;abonnés;0;287;0;0;0;0;0;2;30;0;190;3,17033E+13;2.321583;48.833912;;;;;;;;147;ouvrage;
75116-P-003;EMILE AUGIER;75116;face au 50 boulevard Emile Augier. 75016 Paris;https://www.saemes.fr/fr/parking/parking-emile-augier;abonnés;0;70;0;0;0;0;0;0;0;0;0;3,17033E+13;2.2726;48.86269;;;;;;;;;enclos_en_surface;
75116-P-004;FLANDRIN;75116;face au 2 boulevard Flandrin. 75016 Paris;https://www.saemes.fr/fr/parking/parking-flandrin;abonnés;0;228;0;0;2;0;0;0;5;0;0;3,17033E+13;2.27219;48.86438;;;;;;;;176;enclos_en_surface;
75112-P-005;GARE BERCY SEINE;75112;210 quai de Bercy. 75012 Paris;https://www.saemes.fr/fr/parking/parking-gare-bercy-seine;tous;0;81;0;0;0;0;0;0;7;0;400;3,17033E+13;2.3801;48.83578;;;;;;;;;ouvrage;
78800-P-006;GARE DE HOUILLES;78800;10 Place André Malraux;https://www.saemes.fr/fr/parking/parking-de-la-gare-de-houilles;tous;0;400;0;0;0;0;0;0;0;0;190;3,17033E+13;2.18689;48.91918;;0.70;1.30;1.70;2.10;6.40;;52;ouvrage;
75105-P-070;GAY LUSSAC;75105;45 ter rue Gay Lussac. 75005. Paris;https://www.saemes.fr/fr/parking/parking-gay-lussac;abonnés;0;105;0;0;0;0;0;0;6;0;195;3,17033E+13;2.343078;48.84216;;;;;;;;;ouvrage;
75115-P-118;GENERAL BEURET;75115;31 rue du General Beuret. 75015. Paris;https://www.saemes.fr/fr/parking/parking-general-beuret;abonnés;0;170;0;0;0;0;0;0;7;0;185;3,17033E+13;2.30212;48.83999;;;;;;;;;ouvrage;
75112-P-007;GENTILLY CENTRE VILLE;75112;face au 13 rue Albert Guilpin. 94250 Gentilly;https://www.saemes.fr/fr/parking/parking-gentilly-centre-ville;abonnés;0;45;0;1;0;0;0;0;4;0;190;3,17033E+13;2.348964;48.816686;;2;4;5.60;7.20;16.80;;48;ouvrage;
75107-P-071;GOURAUD;75107;5 avenue Emile Pouvillon. 75007 Paris;https://www.saemes.fr/fr/parking/parking-gouraud;abonnés;0;339;0;0;0;0;0;0;0;0;190;3,17033E+13;2.29903934;48.8575633;;;;;;;;;ouvrage;
75116-P-008;GROS BOULAINVILLIERS PARIS HABITAT;75116;15 rue de boulainvilliers. 75016 Paris;https://www.saemes.fr/fr/parking/parking-gros-boulainvilliers-paris-habitat;abonnés;0;71;0;1;0;24;0;0;0;0;190;3,17033E+13;2.27691;48.85217;;;;;;;164;222;ouvrage;
75116-P-074;GROS BOULAINVILLIERS VDP;75116;15 ter rue de Boulainvilliers. 75016. Paris;https://www.saemes.fr/fr/parking/parking-gros-boulainvilliers;abonnés;0;340;0;1;3;0;0;0;6;0;190;3,17033E+13;2.27691;48.85217;;;;;;;164;222;ouvrage;
75108-P-031;HAUSSMANN BERRI;75108;163 ter boulevard Haussmann. 75008. Paris;https://www.saemes.fr/fr/parking/parking-haussmann-berri;tous;0;2182;0;20;50;57;0;3;186;0;185;3,17033E+13;2.309631;48.875263;;4.80;9.60;14.40;19.20;43.20;216;270;ouvrage;
75112-P-115;HECTOR MALOT;75112;61 ter avenue Daumesnil. 75012. Paris;https://www.saemes.fr/fr/parking/parking-hector-malot;abonnés;0;484;0;6;0;7;0;0;42;0;200;3,17033E+13;2.377121;48.846882;;;;;;;;198;ouvrage;
94000-P-009;HÔPITAL HENRI MONDOR;94000;1 rue Gustave Eiffel. 94000 Créteil;https://www.saemes.fr/fr/parking/parking-hopital-henri-mondor;tous;0;596;0;12;3;0;0;3;0;0;190;3,17033E+13;2.451794;48.798667;;2.00;4;5.30;6.60;13.20;;88;ouvrage;
75119-P-010;HÔPITAL ROBERT DEBRE;75119;48 boulevard Sérurier. 75019 Paris;https://www.saemes.fr/fr/parking/parking-hopital-robert-debre;tous;0;180;0;4;2;0;0;0;0;0;190;3,17033E+13;2.40177;48.87929;;4.10;8;11.60;14.60;22.20;;;ouvrage;
75114-P-011;HÔPITAL SAINTE ANNE;75114;100 rue de la Santé. 75014 Paris;https://www.saemes.fr/fr/parking/parking-hopital-sainte-anne;tous;0;278;0;6;1;0;0;0;10;0;175;3,17033E+13;2.369972;48.873379;;3.80;7.30;10.40;13.20;22.40;;168;ouvrage;
75110-P-012;HÔPITAL ST LOUIS;75110;1 avenue Claude Vellefaux. 75010 Paris;https://www.saemes.fr/fr/parking/parking-hopital-saint-louis;tous;0;478;0;6;3;30;0;0;34;0;190;3,17033E+13;2.341523;48.827057;;4.10;8;11.60;14.60;22.20;55;183;ouvrage;
75104-P-001;HÔTEL DE VILLE;75004;6 Quai de Gesvres;https://www.saemes.fr/fr/parking/parking-hotel-ville;tous;0;505;0;10;10;17;0;0;69;0;185;3,17033E+13;2.349481;48.8566;;4.60;9.20;13.80;18.40;41.40;232;290;ouvrage;
75116-P-162;JEAN BOUIN;75116;17 rue Nungesser et Coli. 75016. Paris;https://www.saemes.fr/fr/parking/parking-jean-bouin;tous;0;487;0;11;10;52;0;0;53;0;185;3,17033E+13;2.253626;48.845261;;4.30;8.60;12.90;17.20;38.70;135;169;ouvrage;
77144-P-512;JOUFFROY D'ABBANS;75017;10 Rue Jouffroy d'Abbans 75017 Paris;https://www.saemes.fr/fr/parking/parking-jouffroy-dabbans;abonnés;0;209;0;0;0;10;0;0;2;0;190;3,17033E+13;2.31282;48.88801;;;;;;;;;ouvrage;
75105-P-077;LAGRANGE MAUBERT;75105;19 ter rue Lagrange. 75005. Paris;https://www.saemes.fr/fr/parking/parking-lagrange-maubert;tous;0;447;0;8;15;10;0;5;21;0;185;3,17033E+13;2.348671;48.850541;;4.80;9.60;14.40;19.20;43.20;219;283;ouvrage;
75101-P-008;LES HALLES ST EUSTACHE;75101;22 rue des Halles. 75001. Paris;https://www.saemes.fr/fr/parking/parking-les-halles-st-eustache;tous;0;375;0;6;2;41;2;0;27;0;185;3,17033E+13;2.346654;48.860212;;4.80;9.40;14.40;19.20;43.20;232;290;ouvrage;
75108-P-030;MADELEINE TRONCHET;75108;21 M place de la Madeleine. 75008. Paris;https://www.saemes.fr/fr/parking/parking-madeleine-tronchet;tous;0;975;0;20;507;50;30;83;187;0;190;3,17033E+13;2.3246848;48.8701243;;4.90;9.80;14.70;19.60;44.10;248;310;ouvrage;
75114-P-033;MAIRIE DU 14 EME;75114;1 ter rue Charles Divry. 75014. Paris;https://www.saemes.fr/fr/parking/parking-mairie-du-14eme;abonnés;0;164;0;0;2;0;0;0;0;0;190;3,17033E+13;2.3273865;48.8331172;;;;;;;215;269;ouvrage;
75115-P-021;MAIRIE DU 15 EME LECOURBE;75115;147 rue Lecourbe. 75015. Paris;https://www.saemes.fr/fr/parking/parking-mairie-du-15eme-lecourbe;tous;0;314;0;6;5;17;0;0;42;0;190;3,17033E+13;2.299584;48.841671;;4.60;9.20;13.80;18.40;41.40;202;253;ouvrage;
75117-P-072;MAIRIE DU 17 EME;75117;20 rue des Batignolles. 75017. Paris;https://www.saemes.fr/fr/parking/parking-mairie-du-17eme;tous;0;387;0;7;3;67;0;3;37;0;185;3,17033E+13;2.321516;48.884606;;4.60;9.20;13.80;18.40;41.40;;253;ouvrage;
75119-P-102;MAIRIE DU 19EME;75119;5 M rue Andre Dubois. 75019. Paris;https://www.saemes.fr/fr/parking/parking-mairie-du-19eme;abonnés;0;250;0;4;0;0;0;2;13;0;190;3,17033E+13;2.38173;48.88341;;;;;;;;187;ouvrage;
75118-P-078;MARCADET;75118;142 A rue Marcadet. 75018. Paris;https://www.saemes.fr/fr/parking/parking-marcadet;abonnés;0;145;0;0;0;0;0;0;10;0;200;3,17033E+13;2.339104;48.891256;;;;;;;;;ouvrage;
75106-P-086;MARCHE SAINT GERMAIN;75106;2 ter rue Lobineau. 75006. Paris;https://www.saemes.fr/fr/parking/parking-marche-saint-germain;abonnés;0;104;0;0;0;0;0;0;11;0;190;3,17033E+13;2.33611;48.85166;;;;;;;;295;ouvrage;
75105-P-084;MAUBERT COLLEGE DES BERNARDINS;75105;39 ter boulevard Saint Germain. 75005. Paris;https://www.saemes.fr/fr/parking/parking-maubert-college-des-bernardins;tous;0;655;0;12;10;12;0;0;41;0;185;3,17033E+13;2.350867;48.849577;;4.90;9.80;14.70;19.60;44.10;;250;ouvrage;
75109-P-014;MAYRAN;75109;5 rue Mayran. 75009 Paris;https://www.saemes.fr/fr/parking/parking-mayran;abonnés;0;80;0;2;0;5;1;0;24;0;190;3,17033E+13;2.345712;48.877146;;;;;;;;;ouvrage;
75112-P-101;MEDITERRANEE GARE DE LYON;75112;40 rue de Chalon. 75012. Paris;https://www.saemes.fr/fr/parking/parking-mediterranee-gare-de-lyon;tous;0;1600;0;15;54;25;27;154;366;0;190;3,17033E+13;2.375691;48.845002;;5.40;10.80;16.20;21.60;43.20;;327;ouvrage;
75109-P-113;MILTON;75109;31 ter rue Milton. 75009. Paris;https://www.saemes.fr/fr/parking/parking-milton;abonnés;0;99;0;0;0;0;0;0;0;0;190;3,17033E+13;2.34258;48.87926;;;;;;;;;ouvrage;
75105-P-133;MONGE;75105;17 ter rue Gracieuse. 75005. Paris;https://www.saemes.fr/fr/parking/parking-monge;abonnés;0;371;0;8;0;0;0;0;12;0;190;3,17033E+13;2.35149;48.84255;;;;;;;;225;ouvrage;
75116-P-082;MOZART;75116;2 quater rue de la Cure. 75016. Paris;https://www.saemes.fr/fr/parking/parking-mozart;abonnés;0;267;0;0;0;0;0;0;5;0;190;3,17033E+13;2.269472;48.854801;;;;;;;;;ouvrage;
75117-P-079;PEREIRE;75117;211 M boulevard Pereire. 75017. Paris;https://www.saemes.fr/fr/parking/parking-pereire;abonnés;0;298;0;0;0;0;0;0;20;0;210;3,17033E+13;2.295416;48.883775;;;;;;;;215;ouvrage;
75112-P-102;PICPUS NATION;75012;Face au 96 boulevard de Picpus;https://www.saemes.fr/fr/parking/parking-picpus-nation;tous;0;944;0;16;0;0;0;0;32;0;190;3,17033E+13;2.39927;48.84711;;3.80;7.60;11.40;15.20;34.20;120;150;ouvrage;
75105-P-085;POLIVEAU;75105;39 bis rue Poliveau. 75005. Paris;https://www.saemes.fr/fr/parking/parking-poliveau;abonnés;0;57;0;0;0;0;0;1;2;0;190;3,17033E+13;2.35762;48.8399;;;;;;;;190;ouvrage;
75105-P-009;POLYTECHNIQUE;75105;13 ter rue Jacques Henri Lartigue. 75005. Paris;https://www.saemes.fr/fr/parking/parking-polytechnique;abonnés;0;259;0;3;0;0;0;0;13;0;190;3,17033E+13;2.351095;48.847013;;;;;;;;255;ouvrage;
75116-P-022;PORTE D AUTEUIL;75116;8 ter avenue du General Sarrail. 75016. Paris;https://www.saemes.fr/fr/parking/parking-porte-dauteuil;tous;0;1128;50;22;241;52;0;4;31;0;185;3,17033E+13;2.256245;48.847473;;4.60;9;13.80;18.40;41.40;135;169;ouvrage;
75114-P-051;PORTE D ORLEANS;75114;7 rue de la Legion Etrangere. 75014. Paris;https://www.saemes.fr/fr/parking/parking-porte-dorleans;tous;0;688;50;13;2;26;0;34;48;0;185;3,17033E+13;2.34258;48.87926;;4.20;8.40;12.60;16.80;37.80;;158;ouvrage;
77144-P-511;PORTE DE CHAMPERRET;75017;10 Bvd de l'Yser 75017 Paris;https://www.saemes.fr/fr/parking/parking-porte-de-champerret;tous;0;1465;0;27;0;5;0;0;67;0;190;3,17033E+13; 2.28735;48.88507;;4.50;;13.50;;40.50;120;165;ouvrage;
75115-P-049;PORTE DE VERSAILLES;75115;40 ter boulevard Victor;https://www.saemes.fr/fr/parking/parking-porte-de-versailles;tous;0;482;0;0;0;10;0;0;20;0;190;3,17033E+13;2.285643;48.833487;;5;10;15;20;55.00;180;250;ouvrage;
75117-P-065;PRONY;75117;37 rue de Prony. 75017 Paris;https://www.saemes.fr/fr/parking/parking-prony;abonnés;0;172;0;0;0;0;0;0;0;0;190;3,17033E+13;2.3034937;48.882637;;;;;;;205;257;ouvrage;
75101-P-052;PYRAMIDES;75101;14 ter rue des Pyramides. 75001. Paris;https://www.saemes.fr/fr/parking/parking-louvre-pyramides;tous;0;659;0;12;8;73;0;6;113;0;190;3,17033E+13;2.33298;48.864994;;5;10;15;20;45;226;306;ouvrage;
75107-P-015;QUAI BRANLY - TOUR EIFFEL;75107;25 Quai Jacques Chirac. 75007 Paris;https://www.saemes.fr/fr/parking/parking-quai-branly-tour-eiffel;tous;0;543;0;9;0;19;0;0;5;0;190;3,17033E+13;2.298733;48.861935;;5;10;15;19.80;38.20;233;310;ouvrage;
75110-P-126;RECOLLETS;75110;3 ter passage des Recollets. 75010. Paris;https://www.saemes.fr/fr/parking/parking-recollets;abonnés;0;97;0;1;0;0;0;1;16;0;200;3,17033E+13;2.35877;48.87427;;;;;;;;195;ouvrage;
75112-P-047;REUILLY DIDEROT;75112;30 ter rue de Reuilly. 75012. Paris;https://www.saemes.fr/fr/parking/parking-reuilly-diderot;tous;0;147;0;3;2;15;0;1;5;0;350;3,17033E+13;2.387776;48.84622;;4.60;9.20;13.80;18.40;41.40;164;206;ouvrage;
75104-P-116;RIVOLI SEBASTOPOL;75104;5 ter rue Pernelle. 75004. Paris;https://www.saemes.fr/fr/parking/parking-rivoli-sebastopol;tous;0;267;0;6;2;0;0;25;17;0;190;3,17033E+13;2.350484;48.858396;;5.20;10.40;15.60;20.80;46.80;196;281;ouvrage;
75111-P-080;ROQUETTE;75111;16 bis rue Servan. 75011. Paris;https://www.saemes.fr/fr/parking/parking-roquette;abonnés;0;292;0;0;0;0;0;0;14;0;190;3,17033E+13;2.38351;48.86015;;;;;;;;126;ouvrage;
75108-P-014;SAINT AUGUSTIN - BERGSON;75108;18 rue de Laborde. 75008. Paris;https://www.saemes.fr/fr/parking/parking-bergson;tous;0;910;0;10;360;70;0;0;87;0;190;3,17033E+13;2.320402;48.875673;;4.90;9.80;14.70;19.60;44.10;248;310;ouvrage;
75106-P-057;SAINT SULPICE;75106;Sous la Place Saint Sulpice;https://www.saemes.fr/fr/parking/parking-saint-sulpice;tous;0;528;0;0;0;15;0;0;33;0;190;3,17033E+13;2.333569;48.851193;;5.40;10.80;16.20;21.60;48.60;200;365;ouvrage;
75116-P-016;SAINTE PERINE;75116;rue Mirabeau. 75016 Paris;https://www.saemes.fr/fr/parking/parking-sainte-perine;abonnés;0;170;0;0;0;5;0;0;2;0;185;3,17033E+13;2.266998;48.845256;;;;;;;;266;ouvrage;
75117-P-010;TERNES;75017;38 avenue des Ternes;https://www.saemes.fr/fr/parking/parking-ternes;tous;0;1092;0;21;1092;72;0;0;143;0;185;3,17033E+13;2.29319;48.87897;;5;10;15;20;45;160;280;ouvrage;
77360-P-017;VAIRES CENTRE VILLE;77360;rue de la Gare. 77360 Vaires-sur-Marne;https://www.saemes.fr/fr/parking/parking-vaires-centre-ville;tous;0;93;0;2;0;0;0;0;0;0;0;3,17033E+13;2.640764;48.874147;;0;2;4;6;28;;;enclos_en_surface;
77144-P-510;VAL D'EUROPE  - PARC RELAIS;77144;77 rue de la Charbonnière. 77144 Montévrain;https://www.saemes.fr/fr/parking/parc-relais-val-deurope-serris-montevrain;tous;0;722;0;14;10;35;0;0;60;0;190;3,17033E+13;2.7689;48.85378;;1.60;3.20;4.20;4.70;7.30;;57;ouvrage;
